instance,jobs,machines,best_makespan
HurinkRdata24.fjs,15,10,835
HurinkRdata25.fjs,15,10,760
HurinkRdata26.fjs,15,10,842
HurinkRdata27.fjs,15,10,808
HurinkRdata28.fjs,15,10,791
HurinkRdata29.fjs,20,10,1061
HurinkRdata3.fjs,20,5,1022
HurinkRdata30.fjs,20,10,1091
HurinkRdata31.fjs,20,10,1080
HurinkRdata32.fjs,20,10,998
HurinkRdata33.fjs,20,10,1078
HurinkRdata34.fjs,30,10,1521
HurinkRdata35.fjs,30,10,1659
HurinkRdata36.fjs,30,10,1499
HurinkRdata37.fjs,30,10,1536
HurinkRdata38.fjs,30,10,1550
HurinkRdata39.fjs,15,15,1030
HurinkRdata4.fjs,10,5,571
HurinkRdata40.fjs,15,15,1077
HurinkRdata41.fjs,15,15,962
HurinkRdata42.fjs,15,15,1018
HurinkRdata43.fjs,15,15,970
HurinkRdata44.fjs,10,10,962
HurinkRdata45.fjs,10,10,807
HurinkRdata46.fjs,20,15,544
HurinkRdata47.fjs,20,15,555
HurinkRdata48.fjs,20,15,562
HurinkRdata49.fjs,11,5,5057
HurinkRdata5.fjs,10,5,530
HurinkRdata50.fjs,13,4,5987
HurinkRdata51.fjs,12,5,5626
HurinkRdata52.fjs,14,4,6518
HurinkRdata53.fjs,10,6,5764
HurinkRdata54.fjs,8,9,6147
HurinkRdata55.fjs,7,7,4432
HurinkRdata56.fjs,8,8,5692
HurinkRdata57.fjs,10,10,763
HurinkRdata58.fjs,10,10,703
HurinkRdata59.fjs,10,10,720
HurinkRdata6.fjs,10,5,478
HurinkRdata60.fjs,10,10,753
HurinkRdata61.fjs,10,10,643
HurinkRdata62.fjs,10,10,766
HurinkRdata63.fjs,10,10,302
HurinkRdata64.fjs,10,10,651
HurinkRdata65.fjs,10,10,694
HurinkRdata66.fjs,10,10,750
HurinkRdata7.fjs,10,5,504
HurinkRdata8.fjs,10,5,458
HurinkRdata9.fjs,15,5,799
HurinkVdata1.fjs,6,6,47
HurinkVdata10.fjs,15,5,749
HurinkVdata11.fjs,15,5,765
HurinkVdata12.fjs,15,5,853
HurinkVdata13.fjs,15,5,804
HurinkVdata14.fjs,20,5,1071
HurinkVdata15.fjs,20,5,936
HurinkVdata16.fjs,20,5,1038
HurinkVdata17.fjs,20,5,1070
HurinkVdata18.fjs,20,5,1089
HurinkVdata19.fjs,10,10,717
HurinkVdata2.fjs,10,10,655
HurinkVdata20.fjs,10,10,646
HurinkVdata21.fjs,10,10,663
HurinkVdata22.fjs,10,10,617
HurinkVdata23.fjs,10,10,756
HurinkVdata24.fjs,15,10,804
HurinkVdata25.fjs,15,10,736
HurinkVdata26.fjs,15,10,815
HurinkVdata27.fjs,15,10,775
HurinkVdata28.fjs,15,10,756
HurinkVdata29.fjs,20,10,1054
HurinkVdata3.fjs,20,5,1022
HurinkVdata30.fjs,20,10,1084
HurinkVdata31.fjs,20,10,1070
HurinkVdata32.fjs,20,10,994
HurinkVdata33.fjs,20,10,1069
HurinkVdata34.fjs,30,10,1520
HurinkVdata35.fjs,30,10,1658
HurinkVdata36.fjs,30,10,1497
HurinkVdata37.fjs,30,10,1535
HurinkVdata38.fjs,30,10,1549
HurinkVdata39.fjs,15,15,948
HurinkVdata4.fjs,10,5,570
HurinkVdata40.fjs,15,15,986
HurinkVdata41.fjs,15,15,943
HurinkVdata42.fjs,15,15,922
HurinkVdata43.fjs,15,15,955
HurinkVdata44.fjs,10,10,860
HurinkVdata45.fjs,10,10,742
HurinkVdata46.fjs,20,15,495
HurinkVdata47.fjs,20,15,509
HurinkVdata48.fjs,20,15,500
HurinkVdata49.fjs,11,5,5013
HurinkVdata5.fjs,10,5,529
HurinkVdata50.fjs,13,4,5930
HurinkVdata51.fjs,12,5,5600
HurinkVdata52.fjs,14,4,6517
HurinkVdata53.fjs,10,6,4932
HurinkVdata54.fjs,8,9,5486
HurinkVdata55.fjs,7,7,4281
HurinkVdata56.fjs,8,8,4613
HurinkVdata57.fjs,10,10,695
HurinkVdata58.fjs,10,10,620
HurinkVdata59.fjs,10,10,648
HurinkVdata6.fjs,10,5,477
HurinkVdata60.fjs,10,10,753
HurinkVdata61.fjs,10,10,584
HurinkVdata62.fjs,10,10,715
HurinkVdata63.fjs,10,10,275
HurinkVdata64.fjs,10,10,573
HurinkVdata65.fjs,10,10,659
HurinkVdata66.fjs,10,10,681
HurinkVdata7.fjs,10,5,502
HurinkVdata8.fjs,10,5,457
HurinkVdata9.fjs,15,5,799
DPpaulli10a.fjs,15,8,
DPpaulli11a.fjs,15,8,
DPpaulli12a.fjs,15,8,
DPpaulli13a.fjs,20,10,
DPpaulli14a.fjs,20,10,
DPpaulli15a.fjs,20,10,
DPpaulli16a.fjs,20,10,
DPpaulli17a.fjs,20,10,
DPpaulli18a.fjs,20,10,
DPpaulli1a.fjs,10,5,
DPpaulli2a.fjs,10,5,
DPpaulli3a.fjs,10,5,
DPpaulli4a.fjs,10,5,
DPpaulli5a.fjs,10,5,
DPpaulli6a.fjs,10,5,
DPpaulli7a.fjs,15,8,
DPpaulli8a.fjs,15,8,
DPpaulli9a.fjs,15,8,
ChambersBarnes1.fjs,10,11,
ChambersBarnes10.fjs,15,13,
ChambersBarnes11.fjs,15,12,
ChambersBarnes12.fjs,15,13,
ChambersBarnes13.fjs,15,11,
ChambersBarnes14.fjs,15,12,
ChambersBarnes15.fjs,15,16,
ChambersBarnes16.fjs,15,17,
ChambersBarnes17.fjs,15,18,
ChambersBarnes18.fjs,15,17,
ChambersBarnes19.fjs,15,18,
ChambersBarnes2.fjs,10,12,
ChambersBarnes20.fjs,15,16,
ChambersBarnes21.fjs,15,17,
ChambersBarnes3.fjs,10,13,
ChambersBarnes4.fjs,10,12,
ChambersBarnes5.fjs,10,13,
ChambersBarnes6.fjs,10,11,
ChambersBarnes7.fjs,10,12,
ChambersBarnes8.fjs,15,11,
ChambersBarnes9.fjs,15,12,
Kacem1.fjs,4,5,
Kacem2.fjs,10,7,
Kacem3.fjs,10,10,
Kacem4.fjs,15,10,
Fattahi1.fjs,2,2,
Fattahi10.fjs,4,5,
Fattahi11.fjs,5,6,
Fattahi12.fjs,5,7,
Fattahi13.fjs,6,7,
Fattahi14.fjs,7,7,
Fattahi15.fjs,7,7,
Fattahi16.fjs,8,7,
Fattahi17.fjs,8,7,
Fattahi18.fjs,9,8,
Fattahi19.fjs,11,8,
Fattahi2.fjs,2,2,
Fattahi20.fjs,12,8,
Fattahi3.fjs,3,2,
Fattahi4.fjs,3,2,
Fattahi5.fjs,3,2,
Fattahi6.fjs,3,3,
Fattahi7.fjs,3,5,
Fattahi8.fjs,3,4,
Fattahi9.fjs,3,3,
